Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) statement -> . IF LPAREN expression RPAREN simple_statement
    (38) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (45) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (46) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (50) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (52) statement -> . CONTINUE SEMI
    (53) statement -> . BREAK SEMI
    (54) statement -> . RETURN expression SEMI
    (55) statement -> . RETURN SEMI
    (56) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE
    (57) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (58) statement -> . THROW expression SEMI
    (59) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (60) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (71) statement -> . call SEMI
    (77) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (82) statement -> . INPUT LPAREN ID RPAREN SEMI
    (83) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (84) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (9) type -> . VOID
    (10) type -> . ID
    (11) type -> . type TIMES
    (12) type -> . type AMP
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 301
    TYPE            shift and go to state 5
    CONST           shift and go to state 8
    STRUCT          shift and go to state 9
    CLASS           shift and go to state 10
    TIMES           shift and go to state 11
    ID              shift and go to state 6
    IF              shift and go to state 12
    SWITCH          shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    TRY             shift and go to state 19
    THROW           shift and go to state 20
    DEF             shift and go to state 21
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    DATASET         shift and go to state 25
    FILTER          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL_TYPE       shift and go to state 29
    STRING_TYPE     shift and go to state 30
    VOID            shift and go to state 31

    statement                      shift and go to state 4
    type                           shift and go to state 7
    call                           shift and go to state 22

state 290

    (56) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN . LBRACE statements RBRACE
    (57) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN . LBRACE statements RBRACE FINALLY LBRACE statements RBRACE

    LBRACE          shift and go to state 302


state 291

    (59) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .

    TYPE            reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    TIMES           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    THROW           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 59 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)


state 292

    (60) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 303


state 293

    (61) return_stmt -> RETURN . expression SEMI
    (54) statement -> RETURN . expression SEMI
    (55) statement -> RETURN . SEMI
    (85) expression -> . expression PLUS expression
    (86) expression -> . expression MINUS expression
    (87) expression -> . expression TIMES expression
    (88) expression -> . expression DIVIDE expression
    (89) expression -> . expression EQ expression
    (90) expression -> . expression NEQ expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . NOT expression
    (98) expression -> . MINUS expression
    (99) expression -> . AMP ID
    (100) expression -> . TIMES expression
    (101) expression -> . LPAREN expression RPAREN
    (102) expression -> . NUMBER
    (103) expression -> . STRING
    (104) expression -> . TRUE
    (105) expression -> . FALSE
    (106) expression -> . ID
    (107) expression -> . SELF
    (108) expression -> . NUMBER unit
    (109) expression -> . NUMBER unit unit
    (110) expression -> . ID LBRACKET expression RBRACKET
    (111) expression -> . expression DOT ID
    (112) expression -> . expression ARROW ID
    (113) expression -> . call
    (114) expression -> . NEW ID LPAREN arg_list_opt RPAREN
    (115) expression -> . ID LBRACE struct_field_inits RBRACE
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    SEMI            shift and go to state 51
    NOT             shift and go to state 54
    MINUS           shift and go to state 52
    AMP             shift and go to state 55
    TIMES           shift and go to state 53
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    ID              shift and go to state 56
    SELF            shift and go to state 62
    NEW             shift and go to state 64

    expression                     shift and go to state 304
    call                           shift and go to state 63

state 294

    (83) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .

    TYPE            reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    CONST           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    STRUCT          reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    CLASS           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    TIMES           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    ID              reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    SWITCH          reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    CONTINUE        reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BREAK           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RETURN          reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    TRY             reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    THROW           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DEF             reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INPUT           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DATASET         reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FILTER          reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INT             reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FLOAT           reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    STRING_TYPE     reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    VOID            reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 83 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)


state 295

    (33) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .

    TYPE            reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    CONST           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    STRUCT          reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    CLASS           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    TIMES           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    ID              reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    IF              reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    SWITCH          reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    WHILE           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FOR             reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    CONTINUE        reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    BREAK           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    RETURN          reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    TRY             reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    THROW           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    DEF             reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    PRINT           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    INPUT           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    DATASET         reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FILTER          reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    INT             reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FLOAT           reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    BOOL_TYPE       reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    STRING_TYPE     reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    VOID            reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    $end            reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    RBRACE          reduce using rule 33 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)


state 296

    (25) func_def_inner -> DEF ID LPAREN param_list_opt RPAREN . LBRACE statements RBRACE
    (26) func_def_inner -> DEF ID LPAREN param_list_opt RPAREN . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 305


state 297

    (36) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 306
    empty                          shift and go to state 3

state 298

    (43) simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .

    ELSE            reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    TYPE            reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CONST           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRUCT          reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CLASS           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    TIMES           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    ID              reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    IF              reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    SWITCH          reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    WHILE           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FOR             reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CONTINUE        reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BREAK           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RETURN          reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    TRY             reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    THROW           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DEF             reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    PRINT           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INPUT           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DATASET         reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FILTER          reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INT             reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FLOAT           reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRING_TYPE     reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    VOID            reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    $end            reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RBRACE          reduce using rule 43 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)


state 299

    (46) statement -> SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE . statements RBRACE RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 307
    empty                          shift and go to state 3

state 300

    (49) case_item -> CASE expression COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 308


state 301

    (51) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .

    TYPE            reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    TIMES           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    THROW           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 51 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)


state 302

    (56) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE . statements RBRACE
    (57) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE . statements RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 309
    empty                          shift and go to state 3

state 303

    (60) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .

    TYPE            reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    CONST           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    STRUCT          reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    CLASS           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    TIMES           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    ID              reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    IF              reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    SWITCH          reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    WHILE           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    CONTINUE        reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BREAK           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    TRY             reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    THROW           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DEF             reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    PRINT           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
