Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    DOT             shift and go to state 78


state 145

    (20) simple_statement -> ID ASSIGN . expression SEMI
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 157
    call                           shift and go to state 48

state 146

    (21) simple_statement -> PRINT LPAREN . print_args_opt RPAREN SEMI
    (41) print_args_opt -> . print_args
    (42) print_args_opt -> .
    (43) print_args -> . expression COMMA print_args
    (44) print_args -> . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RPAREN          reduce using rule 42 (print_args_opt -> .)
    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    print_args_opt                 shift and go to state 158
    print_args                     shift and go to state 57
    expression                     shift and go to state 58
    call                           shift and go to state 48

state 147

    (22) simple_statement -> call SEMI .

    ELSE            reduce using rule 22 (simple_statement -> call SEMI .)
    ID              reduce using rule 22 (simple_statement -> call SEMI .)
    IF              reduce using rule 22 (simple_statement -> call SEMI .)
    WHILE           reduce using rule 22 (simple_statement -> call SEMI .)
    FOR             reduce using rule 22 (simple_statement -> call SEMI .)
    CONTINUE        reduce using rule 22 (simple_statement -> call SEMI .)
    BREAK           reduce using rule 22 (simple_statement -> call SEMI .)
    DEF             reduce using rule 22 (simple_statement -> call SEMI .)
    PRINT           reduce using rule 22 (simple_statement -> call SEMI .)
    INPUT           reduce using rule 22 (simple_statement -> call SEMI .)
    DATASET         reduce using rule 22 (simple_statement -> call SEMI .)
    FILTER          reduce using rule 22 (simple_statement -> call SEMI .)
    INT             reduce using rule 22 (simple_statement -> call SEMI .)
    FLOAT           reduce using rule 22 (simple_statement -> call SEMI .)
    BOOL_TYPE       reduce using rule 22 (simple_statement -> call SEMI .)
    STRING_TYPE     reduce using rule 22 (simple_statement -> call SEMI .)
    $end            reduce using rule 22 (simple_statement -> call SEMI .)
    RBRACE          reduce using rule 22 (simple_statement -> call SEMI .)
    RETURN          reduce using rule 22 (simple_statement -> call SEMI .)


state 148

    (23) statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (9) statement -> . type ID SEMI
    (10) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (12) statement -> . ID ASSIGN expression SEMI
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (14) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> . IF LPAREN expression RPAREN simple_statement
    (16) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (23) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (24) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (25) statement -> . CONTINUE SEMI
    (26) statement -> . BREAK SEMI
    (27) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (28) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (34) statement -> . call SEMI
    (40) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (45) statement -> . INPUT LPAREN ID RPAREN SEMI
    (46) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (47) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 159
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    INPUT           shift and go to state 15
    DATASET         shift and go to state 16
    FILTER          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 149

    (24) statement -> FOR LPAREN ID IN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 160


state 150

    (32) param_list -> ID COMMA param_list .

    RPAREN          reduce using rule 32 (param_list -> ID COMMA param_list .)


state 151

    (27) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements RBRACE
    (28) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements return_stmt RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 161
    empty                          shift and go to state 3

state 152

    (46) statement -> DATASET ID ASSIGN LOAD LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 162


state 153

    (11) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt . RBRACKET SEMI

    RBRACKET        shift and go to state 163


state 154

    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (14) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 164


state 155

    (16) statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .

    ID              reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    IF              reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    WHILE           reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    FOR             reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    CONTINUE        reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    BREAK           reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    DEF             reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    PRINT           reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    INPUT           reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    DATASET         reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    FILTER          reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    INT             reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    FLOAT           reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    BOOL_TYPE       reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    STRING_TYPE     reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    $end            reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    RBRACE          reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)
    RETURN          reduce using rule 16 (statement -> IF LPAREN expression RPAREN simple_statement ELSE simple_statement .)


state 156

    (19) simple_statement -> RETURN expression SEMI .

    ELSE            reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    ID              reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    IF              reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    WHILE           reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    FOR             reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    BREAK           reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    DEF             reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    PRINT           reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    INPUT           reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    DATASET         reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    FILTER          reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    INT             reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    FLOAT           reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    BOOL_TYPE       reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    STRING_TYPE     reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    $end            reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    RBRACE          reduce using rule 19 (simple_statement -> RETURN expression SEMI .)
    RETURN          reduce using rule 19 (simple_statement -> RETURN expression SEMI .)


state 157

    (20) simple_statement -> ID ASSIGN expression . SEMI
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            shift and go to state 165
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    DOT             shift and go to state 78


state 158

    (21) simple_statement -> PRINT LPAREN print_args_opt . RPAREN SEMI

    RPAREN          shift and go to state 166


state 159

    (23) statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 23 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 160

    (24) statement -> FOR LPAREN ID IN expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 167
    empty                          shift and go to state 3

state 161

    (27) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements . RBRACE
    (28) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (29) return_stmt -> . RETURN expression SEMI
    (9) statement -> . type ID SEMI
    (10) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (12) statement -> . ID ASSIGN expression SEMI
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (14) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> . IF LPAREN expression RPAREN simple_statement
    (16) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (23) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (24) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (25) statement -> . CONTINUE SEMI
    (26) statement -> . BREAK SEMI
    (27) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (28) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (34) statement -> . call SEMI
    (40) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (45) statement -> . INPUT LPAREN ID RPAREN SEMI
    (46) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (47) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 168
    RETURN          shift and go to state 170
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    INPUT           shift and go to state 15
    DATASET         shift and go to state 16
    FILTER          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    return_stmt                    shift and go to state 169
    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 162

    (46) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 171


state 163

    (11) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET . SEMI

    SEMI            shift and go to state 172


state 164

    (14) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 173


state 165

    (20) simple_statement -> ID ASSIGN expression SEMI .

    ELSE            reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    IF              reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    FOR             reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    CONTINUE        reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    BREAK           reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    DEF             reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    DATASET         reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    FILTER          reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    INT             reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    $end            reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 20 (simple_statement -> ID ASSIGN expression SEMI .)


state 166

    (21) simple_statement -> PRINT LPAREN print_args_opt RPAREN . SEMI

    SEMI            shift and go to state 174


state 167

    (24) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (9) statement -> . type ID SEMI
    (10) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (12) statement -> . ID ASSIGN expression SEMI
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (14) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (15) statement -> . IF LPAREN expression RPAREN simple_statement
    (16) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (23) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (24) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (25) statement -> . CONTINUE SEMI
    (26) statement -> . BREAK SEMI
    (27) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (28) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (34) statement -> . call SEMI
    (40) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (45) statement -> . INPUT LPAREN ID RPAREN SEMI
    (46) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (47) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 175
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    CONTINUE        shift and go to state 10
    BREAK           shift and go to state 11
    DEF             shift and go to state 12
    PRINT           shift and go to state 14
    INPUT           shift and go to state 15
    DATASET         shift and go to state 16
    FILTER          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 13

state 168

    (27) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 27 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE .)


state 169

    (28) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt . RBRACE

    RBRACE          shift and go to state 176


state 170

    (29) return_stmt -> RETURN . expression SEMI
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 177
    call                           shift and go to state 48

state 171

    (46) statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .

    ID              reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    IF              reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    WHILE           reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FOR             reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
