Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 44 (expression -> expression LE expression .)
    EQ              reduce using rule 44 (expression -> expression LE expression .)
    NEQ             reduce using rule 44 (expression -> expression LE expression .)
    LT              reduce using rule 44 (expression -> expression LE expression .)
    GT              reduce using rule 44 (expression -> expression LE expression .)
    LE              reduce using rule 44 (expression -> expression LE expression .)
    GE              reduce using rule 44 (expression -> expression LE expression .)
    AND             reduce using rule 44 (expression -> expression LE expression .)
    OR              reduce using rule 44 (expression -> expression LE expression .)
    COMMA           reduce using rule 44 (expression -> expression LE expression .)
    RPAREN          reduce using rule 44 (expression -> expression LE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 102

    (45) expression -> expression GE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 45 (expression -> expression GE expression .)
    EQ              reduce using rule 45 (expression -> expression GE expression .)
    NEQ             reduce using rule 45 (expression -> expression GE expression .)
    LT              reduce using rule 45 (expression -> expression GE expression .)
    GT              reduce using rule 45 (expression -> expression GE expression .)
    LE              reduce using rule 45 (expression -> expression GE expression .)
    GE              reduce using rule 45 (expression -> expression GE expression .)
    AND             reduce using rule 45 (expression -> expression GE expression .)
    OR              reduce using rule 45 (expression -> expression GE expression .)
    COMMA           reduce using rule 45 (expression -> expression GE expression .)
    RPAREN          reduce using rule 45 (expression -> expression GE expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 103

    (46) expression -> expression AND expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 46 (expression -> expression AND expression .)
    AND             reduce using rule 46 (expression -> expression AND expression .)
    OR              reduce using rule 46 (expression -> expression AND expression .)
    COMMA           reduce using rule 46 (expression -> expression AND expression .)
    RPAREN          reduce using rule 46 (expression -> expression AND expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! PLUS            [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 46 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 104

    (47) expression -> expression OR expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 47 (expression -> expression OR expression .)
    AND             reduce using rule 47 (expression -> expression OR expression .)
    OR              reduce using rule 47 (expression -> expression OR expression .)
    COMMA           reduce using rule 47 (expression -> expression OR expression .)
    RPAREN          reduce using rule 47 (expression -> expression OR expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

  ! PLUS            [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 47 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 105

    (49) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 106

    (56) expression -> NUMBER unit unit .

    SEMI            reduce using rule 56 (expression -> NUMBER unit unit .)
    PLUS            reduce using rule 56 (expression -> NUMBER unit unit .)
    MINUS           reduce using rule 56 (expression -> NUMBER unit unit .)
    TIMES           reduce using rule 56 (expression -> NUMBER unit unit .)
    DIVIDE          reduce using rule 56 (expression -> NUMBER unit unit .)
    EQ              reduce using rule 56 (expression -> NUMBER unit unit .)
    NEQ             reduce using rule 56 (expression -> NUMBER unit unit .)
    LT              reduce using rule 56 (expression -> NUMBER unit unit .)
    GT              reduce using rule 56 (expression -> NUMBER unit unit .)
    LE              reduce using rule 56 (expression -> NUMBER unit unit .)
    GE              reduce using rule 56 (expression -> NUMBER unit unit .)
    AND             reduce using rule 56 (expression -> NUMBER unit unit .)
    OR              reduce using rule 56 (expression -> NUMBER unit unit .)
    COMMA           reduce using rule 56 (expression -> NUMBER unit unit .)
    RPAREN          reduce using rule 56 (expression -> NUMBER unit unit .)


state 107

    (27) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 27 (arg_list -> expression COMMA arg_list .)


state 108

    (12) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (13) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 118
    empty                          shift and go to state 3

state 109

    (14) statement -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 119
    empty                          shift and go to state 3

state 110

    (15) statement -> FOR LPAREN ID IN expression . RPAREN LBRACE statements RBRACE
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 111

    (20) param_list -> ID COMMA . param_list
    (20) param_list -> . ID COMMA param_list
    (21) param_list -> . ID

    ID              shift and go to state 84

    param_list                     shift and go to state 121

state 112

    (16) statement -> DEF ID LPAREN param_list_opt RPAREN . LBRACE statements RBRACE
    (17) statement -> DEF ID LPAREN param_list_opt RPAREN . LBRACE statements return_stmt RBRACE

    LBRACE          shift and go to state 122


state 113

    (29) statement -> PRINT LPAREN print_args_opt RPAREN SEMI .

    ID              reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    IF              reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    WHILE           reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FOR             reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DEF             reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    PRINT           reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DATASET         reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FILTER          reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INPUT           reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INT             reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FLOAT           reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRING_TYPE     reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    $end            reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RBRACE          reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RETURN          reduce using rule 29 (statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)


state 114

    (32) print_args -> expression COMMA print_args .

    RPAREN          reduce using rule 32 (print_args -> expression COMMA print_args .)


state 115

    (34) statement -> DATASET ID ASSIGN LOAD LPAREN . STRING RPAREN SEMI

    STRING          shift and go to state 123


state 116

    (35) statement -> FILTER ID WHERE expression SEMI .

    ID              reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    IF              reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    WHILE           reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    FOR             reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    DEF             reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    PRINT           reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    DATASET         reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    FILTER          reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    INPUT           reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    INT             reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    FLOAT           reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    BOOL_TYPE       reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    STRING_TYPE     reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    $end            reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    RBRACE          reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)
    RETURN          reduce using rule 35 (statement -> FILTER ID WHERE expression SEMI .)


state 117

    (57) statement -> INPUT LPAREN ID RPAREN SEMI .

    ID              reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    IF              reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    WHILE           reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FOR             reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    DEF             reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    PRINT           reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    DATASET         reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FILTER          reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    INPUT           reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    INT             reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    FLOAT           reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    STRING_TYPE     reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    $end            reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    RBRACE          reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)
    RETURN          reduce using rule 57 (statement -> INPUT LPAREN ID RPAREN SEMI .)


state 118

    (12) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (13) statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (23) statement -> . call SEMI
    (29) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (34) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (35) statement -> . FILTER ID WHERE expression SEMI
    (57) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (24) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 124
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    DEF             shift and go to state 10
    PRINT           shift and go to state 12
    DATASET         shift and go to state 13
    FILTER          shift and go to state 14
    INPUT           shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 11

state 119

    (14) statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (23) statement -> . call SEMI
    (29) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (34) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (35) statement -> . FILTER ID WHERE expression SEMI
    (57) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (24) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 125
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    DEF             shift and go to state 10
    PRINT           shift and go to state 12
    DATASET         shift and go to state 13
    FILTER          shift and go to state 14
    INPUT           shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    statement                      shift and go to state 4
    type                           shift and go to state 5
    call                           shift and go to state 11

state 120

    (15) statement -> FOR LPAREN ID IN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 126


state 121

    (20) param_list -> ID COMMA param_list .

    RPAREN          reduce using rule 20 (param_list -> ID COMMA param_list .)


state 122

    (16) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements RBRACE
    (17) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements return_stmt RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 127
    empty                          shift and go to state 3

state 123

    (34) statement -> DATASET ID ASSIGN LOAD LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 128


state 124

    (12) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (13) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    ID              reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 12 (statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 129


state 125

    (14) statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 14 (statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 126

    (15) statement -> FOR LPAREN ID IN expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 130
    empty                          shift and go to state 3

state 127

    (16) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements . RBRACE
    (17) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements . return_stmt RBRACE
    (2) statements -> statements . statement
    (22) return_stmt -> . RETURN expression SEMI
    (5) statement -> . type ID SEMI
    (6) statement -> . type ID ASSIGN expression SEMI
    (11) statement -> . ID ASSIGN expression SEMI
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (13) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (14) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (15) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (16) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (17) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (23) statement -> . call SEMI
    (29) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (34) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (35) statement -> . FILTER ID WHERE expression SEMI
    (57) statement -> . INPUT LPAREN ID RPAREN SEMI
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . BOOL_TYPE
    (10) type -> . STRING_TYPE
    (24) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 131
    RETURN          shift and go to state 133
    ID              shift and go to state 6
    IF              shift and go to state 7
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    DEF             shift and go to state 10
    PRINT           shift and go to state 12
